"Name";"RSSFeed";"EpNumberInTitle";"TitleFilter";"TitleTransform";"Mp3Link";"Mp3Transform";"Directory"
"Welcome To Night Vale";"http://feeds.nightvalepresents.com/welcometonightvalepodcast";"$true";"^{1,3}[0-9]";"";"content.url";"";"<podcast directory>\Welcome To Night Vale"
"Petrified";"http://feeds.soundcloud.com/users/soundcloud:users:552896157/sounds.rss";"$false";"";"";"enclosure.url";"";"<podcast directory>\Petrified"
"Archive 81";"http://archive81.libsyn.com/rss";"$true";"^{1,3}[0-9]";"$title[0]";"enclosure.url";"($link -split ""\?"")[0]";"<podcast directory>\Archive 81"
"Slow Radio";"https://podcasts.files.bbci.co.uk/p05k5bq0.rss";"$false";"";"";"enclosure.url";"";"<podcast directory>\Slow Radio"
"Music Planet Road Trip";"https://podcasts.files.bbci.co.uk/p02nrw3w.rss";"$false";"";"";"enclosure.url";"";"<podcast directory>\Music Planet"
"BBC Introducing";"https://podcasts.files.bbci.co.uk/p02nrw4q.rss";"$false";"";"";"enclosure.url";"";"<podcast directory>\BBC Introducing Mixtape"
"Within the Wires";"http://feeds.nightvalepresents.com/withinthewires";"$false";"^Season";"($title -split "": "")[1]";"enclosure.url";"";"<podcast directory>\Within the Wires"
"IMOJP";"https://imojp.podomatic.com/rss2.xml";"$false";"";"(($title -replace ""In Memory Of John Peel Show "","""") -replace ""[0-9]"","""")";"enclosure.url";"";"<podcast directory>\IMOJP"
"Scotland Introducing";"https://podcasts.files.bbci.co.uk/p02nrw8p.rss";"$false";"";"($title -split "" - "")[1]";"enclosure.url";"";"<podcast directory>\Scotland Introducing"
"The Horror of Dolores Roach";"https://feeds.megaphone.fm/dolores";"$false";"";"";"enclosure.url";"($link -split ""\?"")[0]";"<podcast directory>\The Horror of Dolores Roach"
